STAR version=2.7.11a
STAR compilation time,server,dir=2023-08-15T11:38:34-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit 826820cee5a48b1bc9cb862d57a843012eef989f ; diff files: 
##### Command Line:
STAR --runThreadN 4 --runMode genomeGenerate --genomeDir /tmp/nfcore_ec_parity_test/star_idx_nfcore --genomeFastaFiles /tmp/nfcore_ec_parity_test/transcriptome.fasta --sjdbGTFfile /tmp/nfcore_ec_parity_test/genes.gtf --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /tmp/nfcore_ec_parity_test/star_idx_nfcore     ~RE-DEFINED
genomeFastaFiles              /tmp/nfcore_ec_parity_test/transcriptome.fasta        ~RE-DEFINED
sjdbGTFfile                   /tmp/nfcore_ec_parity_test/genes.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        4
genomeDir                         /tmp/nfcore_ec_parity_test/star_idx_nfcore
genomeFastaFiles                  /tmp/nfcore_ec_parity_test/transcriptome.fasta   
sjdbGTFfile                       /tmp/nfcore_ec_parity_test/genes.gtf
sjdbOverhang                      100

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir /tmp/nfcore_ec_parity_test/star_idx_nfcore   --genomeFastaFiles /tmp/nfcore_ec_parity_test/transcriptome.fasta      --sjdbGTFfile /tmp/nfcore_ec_parity_test/genes.gtf   --sjdbOverhang 100
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /tmp/nfcore_ec_parity_test/star_idx_nfcore/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /tmp/nfcore_ec_parity_test/star_idx_nfcore/Log.out. Will keep ./Log.out

Dec 19 13:49:00 ... starting to generate Genome files
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 0  "YAL069W" chrStart: 0
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 1  "YAL068W-A" chrStart: 262144
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 2  "YAL068C" chrStart: 524288
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 3  "YAL067W-A" chrStart: 786432
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 4  "YAL067C" chrStart: 1048576
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 5  "YAL066W" chrStart: 1310720
