### /mnt/pikachu/STAR-Flex/tests/../source/STAR   --runMode genomeGenerate      --genomeDir /mnt/pikachu/STAR-Flex/tests/ychrom_test/ref/star_index   --genomeFastaFiles /mnt/pikachu/STAR-Flex/tests/ychrom_test/ref/chr1.fa   /mnt/pikachu/STAR-Flex/tests/ychrom_test/ref/chrY.fa      --genomeSAindexNbases 4   --sjdbGTFfile /mnt/pikachu/STAR-Flex/tests/ychrom_test/ref/genes.gtf   --sjdbOverhang 19
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/mnt/pikachu/STAR-Flex/tests/ychrom_test/ref/chr1.fa /mnt/pikachu/STAR-Flex/tests/ychrom_test/ref/chrY.fa 
genomeSAindexNbases	4
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	19
sjdbFileChrStartEnd	- 
sjdbGTFfile	/mnt/pikachu/STAR-Flex/tests/ychrom_test/ref/genes.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	524288 2643
